"RelativePath","Bytes","LastWriteTime"
".gitignore","485","2026-08-11T15:46:56.4878546+09:00"
".python-version","5","2026-08-04T12:43:44.9593813+09:00"
".ruff_cache\.gitignore","35","2026-08-13T10:20:18.0109669+09:00"
".ruff_cache\0.16.1\3079058275280983860","532","2026-08-13T10:20:18.0215933+09:00"
".ruff_cache\CACHEDIR.TAG","43","2026-08-13T10:20:18.0099681+09:00"
"configs\baseline.yaml","506","2026-08-11T16:01:50.2993183+09:00"
"configs\channel_selection.yaml","384","2026-08-11T16:01:50.3006310+09:00"
"configs\mixed_fixed_point_baseline.yaml","824","2026-08-11T17:04:52.9603245+09:00"
"configs\README.md","2923","2026-08-11T17:04:52.9623267+09:00"
"configs\transfer_sutl.yaml","1116","2026-08-12T02:43:34.7798453+09:00"
"configs\transfer_sutl_norm20_seed42.yaml","1066","2026-08-12T15:16:03.9927003+09:00"
"configs\transfer_sutl_norm20_seed43.yaml","1066","2026-08-12T15:16:03.9927003+09:00"
"configs\transfer_sutl_norm20_seed44.yaml","1066","2026-08-12T15:16:03.9940275+09:00"
"data\README.md","3855","2026-08-11T15:55:36.7789635+09:00"
"data\sabes_zenodo\master_mat\indy_20160622_01.mat","908989308","2026-08-04T12:43:59.9027210+09:00"
"data\sabes_zenodo\master_mat\indy_20160630_01.mat","382243800","2026-08-04T12:44:05.4982127+09:00"
"data\sabes_zenodo\master_mat\indy_20170124_01.mat","152016126","2026-08-04T12:44:07.7162766+09:00"
"data\sabes_zenodo\master_mat\indy_20170127_03.mat","171805910","2026-08-04T12:44:10.2359772+09:00"
"data\sabes_zenodo\master_mat\indy_20170131_02.mat","208792806","2026-08-04T12:44:13.2771391+09:00"
"docs\EXPERIMENTS.md","1736","2026-08-11T17:01:20.6457652+09:00"
"docs\MIXED_FIXED_POINT_BASELINE.md","6091","2026-08-11T17:04:52.9644706+09:00"
"docs\MOVE_AND_GIT_GUIDE_KO.md","3617","2026-08-13T10:16:38.2632040+09:00"
"docs\REFERENCES.md","1749","2026-08-11T17:01:36.6412323+09:00"
"docs\REPRODUCTION.md","2733","2026-08-11T17:02:33.3753792+09:00"
"docs\TRANSFER_SUTL_EXPERIMENT.md","8344","2026-08-12T02:43:01.4223715+09:00"
"docs\TRANSFER_SUTL_RESULTS.md","5926","2026-08-12T11:53:36.1379334+09:00"
"docs\WORK_LOG_20260813_KO.md","4901","2026-08-13T10:16:38.2621883+09:00"
"HANDOFF_KO.md","4536","2026-08-13T10:16:38.2600848+09:00"
"outputs\_interrupted_runs\baseline_96ch_indy_20170124_01_epoch2\best_model_in_progress.pt","99482","2026-08-11T17:18:19.3262617+09:00"
"outputs\_interrupted_runs\baseline_96ch_indy_20170124_01_epoch2\last_checkpoint.pt","388186","2026-08-11T17:18:19.3358782+09:00"
"outputs\_interrupted_runs\baseline_96ch_indy_20170124_01_epoch2\progress.json","476","2026-08-11T17:18:19.3394009+09:00"
"outputs\_interrupted_runs\baseline_96ch_indy_20170124_01_epoch2\protocol_choices.json","1910","2026-08-11T17:14:47.1116466+09:00"
"outputs\_interrupted_runs\baseline_96ch_indy_20170124_01_epoch2\task_windows.csv","3970","2026-08-11T17:14:47.1235806+09:00"
"outputs\_interrupted_runs\baseline_96ch_indy_20170124_01_epoch2\training_history_in_progress.csv","293","2026-08-11T17:18:19.3302867+09:00"
"outputs\baseline_96ch_mixed_fixed_point\all_results.csv","1225","2026-08-11T17:53:47.5286113+09:00"
"outputs\baseline_96ch_mixed_fixed_point\all_results.json","3271","2026-08-11T17:53:47.5623922+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160622_01\fixed_point_run_summary.json","4553","2026-08-11T17:53:45.6816370+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160622_01\fixed_point_test_metrics_continuous.csv","200","2026-08-11T17:53:44.8942144+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160622_01\fixed_point_test_predictions.npz","4588155","2026-08-11T17:53:45.6624968+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160622_01\layer_quantization.csv","1050","2026-08-11T17:53:44.9063839+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160622_01\progress.json","4553","2026-08-11T17:53:45.6846494+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160622_01\quantized_parameters.npz","25008","2026-08-11T17:53:45.6695822+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160630_01\fixed_point_run_summary.json","4549","2026-08-11T17:47:35.0862979+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160630_01\fixed_point_test_metrics_continuous.csv","199","2026-08-11T17:47:34.2124180+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160630_01\fixed_point_test_predictions.npz","4124209","2026-08-11T17:47:35.0735573+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160630_01\layer_quantization.csv","1044","2026-08-11T17:47:34.2260790+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160630_01\progress.json","4549","2026-08-11T17:47:35.0898680+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20160630_01\quantized_parameters.npz","23473","2026-08-11T17:47:35.0817498+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170124_01\fixed_point_run_summary.json","4547","2026-08-11T17:36:51.0898944+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170124_01\fixed_point_test_metrics_continuous.csv","201","2026-08-11T17:36:50.8346779+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170124_01\fixed_point_test_predictions.npz","1533274","2026-08-11T17:36:51.0783324+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170124_01\layer_quantization.csv","1048","2026-08-11T17:36:50.8477997+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170124_01\progress.json","4547","2026-08-11T17:36:51.0939040+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170124_01\quantized_parameters.npz","24349","2026-08-11T17:36:51.0863728+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170127_03\fixed_point_run_summary.json","4544","2026-08-11T17:39:04.2086790+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170127_03\fixed_point_test_metrics_continuous.csv","198","2026-08-11T17:39:03.8479521+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170127_03\fixed_point_test_predictions.npz","1749645","2026-08-11T17:39:04.1883714+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170127_03\layer_quantization.csv","1045","2026-08-11T17:39:03.8630448+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170127_03\progress.json","4544","2026-08-11T17:39:04.2127214+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170127_03\quantized_parameters.npz","25153","2026-08-11T17:39:04.1965553+09:00"
