"SHA256","RelativePath","Bytes"
"223F4C6E91E98694688ABD09EC319BA7E29FE655D697C8ECED2EEFE94B3DD922","HANDOFF_KO.md","4536"
"E111B65A894FF999DC39EDBDEB589845F8AEEAA4B2F28FC3EBF9E58F3962BA43","docs\WORK_LOG_20260813_KO.md","4901"
"4B2078B64B219319C3F64A824F5BAF72C152280BFE31D797DFAA040CFE8A5F2B","docs\MOVE_AND_GIT_GUIDE_KO.md","3617"
"E5824C99A9CC8B075515238B431C17F2340AA845E60266BC7BAC48C67B324717","references\PAPER_LOCATION_KO.md","936"
"66B12982185942A63C896420F53DFC6A456F74C58F743118D92BC430CC7524AD","scripts\train_transfer_channel_selection.py","38233"
"51655E5FF95CE39DDC7022BBD32DCAE9F9B68B3287D6EDE8564F1445D5302E2D","scripts\train_transfer_adaptation_search.py","16895"
"D22666973BAE4847ABFF93FB3E28DA5D95A06D6C6002B4902C79A468E22120D8","scripts\summarize_transfer_norm20_multiseed.py","15641"
"433BF48370BCE168CCF97C759185B9C56B072BF079A2D0A205EF8EAC90BA5599","scripts\summarize_transfer_adaptation_search.py","9656"
"B2F188E396BE0630F3A4EB66EF222BBA855D0B86AFE71595E79F913A705A5E79","scripts\resume_transfer_adaptation_search.ps1","1617"
"B6CAD30D108B538A43729DC2EFD2A36B44EEC44DD7E13D8449457A745B07F9BD","scripts\verify_portable_bundle.ps1","2683"
"7B4F1DB7DB19DF7D1FE1636B22D453671680C7DFA2EF8D52E57BF8043B2EC0A0","configs\transfer_sutl_norm20_seed42.yaml","1066"
"17506D44D8F09FE5D2EC2B6401D90F7B80DDA3E187E7C93DE6523BF4295A47CA","configs\transfer_sutl_norm20_seed43.yaml","1066"
"3EE9E8CFAC5C0D4B780060FD86BEE65091A3706CCEC547E35E4FBB4963906425","configs\transfer_sutl_norm20_seed44.yaml","1066"
"7CF5F13A5014FCEB50D95E369BDADE97B65FA818F2DEEF551F40D692C671B25D","data\sabes_zenodo\master_mat\indy_20160622_01.mat","908989308"
"2CA8F6B7FCFC5837BFBEDD5AAE16EE599872337FED099D300487D183003EF6A8","data\sabes_zenodo\master_mat\indy_20160630_01.mat","382243800"
"8AEEE45E7F927A880B4BFD6F96BE8CB1DE1FCDFC5109F6084F328C14D2F6D36E","data\sabes_zenodo\master_mat\indy_20170124_01.mat","152016126"
"8EEB7D7E0CD1060B9858D44EB9A7AB5A10380C389A35AAB56FDD6CBFD6FD2560","data\sabes_zenodo\master_mat\indy_20170127_03.mat","171805910"
"A55C9703EC61AF9FE6757E285972B10839232482E046E7618E06BCC846AB0C24","data\sabes_zenodo\master_mat\indy_20170131_02.mat","208792806"
"A22CB779B9236FAB28DE1D006BA2B25CB1DED8823A3D6A787F513D2B05FBD165","results\transfer_sutl_norm20_multiseed\README.md","4327"
"9C66831630047EDF3740EE10EBDEC8AEC6936D8403D710882D06C321B79E929E","results\transfer_sutl_norm20_multiseed\transfer_effect_summary.png","82886"
"1E8A177464192FE2BB99827BBA1976D2C892CBBB37E87E1BFB6B8A1E9A693C88","results\transfer_sutl_norm20_multiseed\convergence_summary.png","80255"
